UNITID,OPEID6,INSTNM,CONTROL,MAIN,CIPCODE,CIPDESC,CREDLEV,CREDDESC,COUNT,DEBTMEDIAN,DEBTPAYMENT10YR,DEBTMEAN,TITLEIVCOUNT,EARNINGSCOUNT,MD_EARN_WNE,IPEDSCOUNT1,IPEDSCOUNT2
193900.0,2785,New York University,"Private, nonprofit",1,901,Communication and Media Studies.,3,Bachelors Degree,140,21375,222,20077,233,213,43200,279.0,0.0
193900.0,2785,New York University,"Private, nonprofit",1,907,"Radio, Television, and Digital Communication.",3,Bachelors Degree,135,23250,241,20759,PrivacySuppressed,PrivacySuppressed,42600,30.0,267.0
193900.0,2785,New York University,"Private, nonprofit",1,1101,"Computer and Information Sciences, General.",3,Bachelors Degree,211,22275,231,20595,145,135,76700,200.0,276.0
193900.0,2785,New York University,"Private, nonprofit",1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,52,17500,182,18402,33,30,43000,43.0,55.0
193900.0,2785,New York University,"Private, nonprofit",1,1313,"Teacher Education and Professional Development, Specific Subject Areas.",3,Bachelors Degree,31,21000,218,19460,38,38,51500,43.0,28.0
193900.0,2785,New York University,"Private, nonprofit",1,1407,Chemical Engineering.,3,Bachelors Degree,66,20250,210,19608,35,33,47700,53.0,55.0
193900.0,2785,New York University,"Private, nonprofit",1,1408,Civil Engineering.,3,Bachelors Degree,65,26000,270,25397,43,40,66400,55.0,45.0
193900.0,2785,New York University,"Private, nonprofit",1,1409,Computer Engineering.,3,Bachelors Degree,41,22750,236,21828,28,26,75400,28.0,38.0
193900.0,2785,New York University,"Private, nonprofit",1,1410,"Electrical, Electronics and Communications Engineering.",3,Bachelors Degree,76,21125,219,21637,44,42,55700,51.0,65.0
193900.0,2785,New York University,"Private, nonprofit",1,1419,Mechanical Engineering.,3,Bachelors Degree,108,22500,234,21466,68,63,49600,77.0,94.0
193900.0,2785,New York University,"Private, nonprofit",1,1515,Engineering-Related Fields.,3,Bachelors Degree,PrivacySuppressed,25500,265,23061,PrivacySuppressed,PrivacySuppressed,33300,,26.0
193900.0,2785,New York University,"Private, nonprofit",1,1601,"Linguistic, Comparative, and Related Language Studies and Services.",3,Bachelors Degree,32,23625,245,21690,24,23,32400,43.0,37.0
193900.0,2785,New York University,"Private, nonprofit",1,1905,"Foods, Nutrition, and Related Services.",3,Bachelors Degree,22,15837,164,15462,24,21,31700,46.0,3.0
193900.0,2785,New York University,"Private, nonprofit",1,2301,"English Language and Literature, General.",3,Bachelors Degree,PrivacySuppressed,22000,228,19272,PrivacySuppressed,PrivacySuppressed,34800,0.0,0.0
193900.0,2785,New York University,"Private, nonprofit",1,2401,"Liberal Arts and Sciences, General Studies and Humanities.",3,Bachelors Degree,446,22769,236,21046,385,359,34100,590.0,526.0
193900.0,2785,New York University,"Private, nonprofit",1,2601,"Biology, General.",3,Bachelors Degree,85,19500,202,18896,64,56,25000,101.0,88.0
193900.0,2785,New York University,"Private, nonprofit",1,2602,"Biochemistry, Biophysics and Molecular Biology.",3,Bachelors Degree,50,19250,200,19344,35,30,32900,56.0,43.0
193900.0,2785,New York University,"Private, nonprofit",1,2613,"Ecology, Evolution, Systematics, and Population Biology.",3,Bachelors Degree,30,25250,262,22993,24,24,25100,42.0,45.0
193900.0,2785,New York University,"Private, nonprofit",1,2615,Neurobiology and Neurosciences.,3,Bachelors Degree,47,24250,252,21984,28,24,32400,42.0,59.0
193900.0,2785,New York University,"Private, nonprofit",1,2701,Mathematics.,3,Bachelors Degree,47,21000,218,19681,35,30,53400,125.0,84.0
193900.0,2785,New York University,"Private, nonprofit",1,3801,Philosophy.,3,Bachelors Degree,33,20500,213,20596,28,25,24500,62.0,53.0
193900.0,2785,New York University,"Private, nonprofit",1,4005,Chemistry.,3,Bachelors Degree,35,22970,238,20586,33,29,35000,39.0,38.0
193900.0,2785,New York University,"Private, nonprofit",1,4201,"Psychology, General.",3,Bachelors Degree,140,20500,213,19560,170,154,32400,332.0,299.0
193900.0,2785,New York University,"Private, nonprofit",1,4402,Community Organization and Advocacy.,3,Bachelors Degree,PrivacySuppressed,21437,222,19675,PrivacySuppressed,PrivacySuppressed,33800,,
193900.0,2785,New York University,"Private, nonprofit",1,4501,"Social Sciences, General.",3,Bachelors Degree,98,28812,299,30523,59,55,46300,98.0,90.0
193900.0,2785,New York University,"Private, nonprofit",1,4502,Anthropology.,3,Bachelors Degree,32,22750,236,22527,30,27,39500,44.0,25.0
193900.0,2785,New York University,"Private, nonprofit",1,4506,Economics.,3,Bachelors Degree,234,21500,223,19841,273,254,56900,486.0,463.0
193900.0,2785,New York University,"Private, nonprofit",1,4510,Political Science and Government.,3,Bachelors Degree,144,21960,228,20039,132,121,47200,226.0,217.0
193900.0,2785,New York University,"Private, nonprofit",1,4511,Sociology.,3,Bachelors Degree,31,16250,169,17394,32,29,41000,45.0,41.0
193900.0,2785,New York University,"Private, nonprofit",1,5003,Dance.,3,Bachelors Degree,37,23250,241,20358,31,31,16300,29.0,37.0
193900.0,2785,New York University,"Private, nonprofit",1,5005,Drama/Theatre Arts and Stagecraft.,3,Bachelors Degree,413,23250,241,21484,403,381,21700,431.0,413.0
193900.0,2785,New York University,"Private, nonprofit",1,5006,Film/Video and Photographic Arts.,3,Bachelors Degree,321,21493,223,20139,353,335,27000,412.0,394.0
193900.0,2785,New York University,"Private, nonprofit",1,5007,Fine and Studio Arts.,3,Bachelors Degree,63,22000,228,20278,66,55,24600,103.0,117.0
193900.0,2785,New York University,"Private, nonprofit",1,5009,Music.,3,Bachelors Degree,75,20500,213,19765,60,55,16900,100.0,92.0
193900.0,2785,New York University,"Private, nonprofit",1,5099,"Visual and Performing Arts, Other.",3,Bachelors Degree,86,23172,240,21379,102,97,31100,83.0,83.0
193900.0,2785,New York University,"Private, nonprofit",1,5122,Public Health.,3,Bachelors Degree,73,25000,259,21309,26,24,39700,63.0,87.0
193900.0,2785,New York University,"Private, nonprofit",1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,544,20104,209,18589,545,535,91800,393.0,429.0
193900.0,2785,New York University,"Private, nonprofit",1,5201,"Business/Commerce, General.",3,Bachelors Degree,330,19000,197,18181,378,365,77100,499.0,503.0
193900.0,2785,New York University,"Private, nonprofit",1,5209,Hospitality Administration/Management.,3,Bachelors Degree,46,19500,202,19612,55,51,50300,72.0,63.0
193900.0,2785,New York University,"Private, nonprofit",1,5299,"Business, Management, Marketing, and Related Support Services, Other.",3,Bachelors Degree,84,24115,250,25481,65,60,45300,105.0,94.0
193900.0,2785,New York University,"Private, nonprofit",1,5401,History.,3,Bachelors Degree,48,22454,233,20869,35,30,39000,91.0,76.0
193973.0,2788,Niagara University,"Private, nonprofit",1,3105,Health and Physical Education/Fitness.,3,Bachelors Degree,49,27000,280,24105,26,26,22700,33.0,35.0
193973.0,2788,Niagara University,"Private, nonprofit",1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,PrivacySuppressed,24625,256,21279,30,30,33800,,
193973.0,2788,Niagara University,"Private, nonprofit",1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,109,26294,273,24551,49,48,67300,77.0,92.0
193973.0,2788,Niagara University,"Private, nonprofit",1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,60,25080,260,23299,27,26,35600,56.0,49.0
193973.0,2788,Niagara University,"Private, nonprofit",1,5209,Hospitality Administration/Management.,3,Bachelors Degree,110,21648,225,21896,52,51,33500,78.0,73.0
194091.0,2782,New York Institute of Technology,"Private, nonprofit",1,402,Architecture.,3,Bachelors Degree,85,31000,322,33819,59,58,47400,76.0,67.0
194091.0,2782,New York Institute of Technology,"Private, nonprofit",1,409,Architectural Sciences and Technology.,3,Bachelors Degree,50,29249,304,27883,35,33,46300,50.0,31.0
194091.0,2782,New York Institute of Technology,"Private, nonprofit",1,907,"Radio, Television, and Digital Communication.",3,Bachelors Degree,37,23250,241,24963,33,31,28400,100.0,49.0
194091.0,2782,New York Institute of Technology,"Private, nonprofit",1,1101,"Computer and Information Sciences, General.",3,Bachelors Degree,72,23789,247,23131,48,40,51500,109.0,60.0
194091.0,2782,New York Institute of Technology,"Private, nonprofit",1,1410,"Electrical, Electronics and Communications Engineering.",3,Bachelors Degree,57,27000,280,26116,23,23,57800,124.0,87.0
194091.0,2782,New York Institute of Technology,"Private, nonprofit",1,1419,Mechanical Engineering.,3,Bachelors Degree,48,26497,275,25480,32,30,64900,45.0,30.0
194091.0,2782,New York Institute of Technology,"Private, nonprofit",1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,64,31167,323,30523,37,37,89800,43.0,36.0
194161.0,2790,Nyack College,"Private, nonprofit",1,3000,"Multi-/Interdisciplinary Studies, General.",3,Bachelors Degree,40,27000,280,30174,24,22,25100,48.0,27.0
194161.0,2790,Nyack College,"Private, nonprofit",1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,PrivacySuppressed,27250,283,28132,40,39,80500,28.0,6.0
194161.0,2790,Nyack College,"Private, nonprofit",1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,37,25500,265,26730,25,22,23600,37.0,25.0
194161.0,2790,Nyack College,"Private, nonprofit",1,5210,Human Resources Management and Services.,3,Bachelors Degree,44,21375,222,21491,25,21,48300,86.0,74.0
194310.0,2791,Pace University,"Private, nonprofit",1,901,Communication and Media Studies.,3,Bachelors Degree,184,25000,259,24174,161,157,35400,135.0,140.0
194310.0,2791,Pace University,"Private, nonprofit",1,909,"Public Relations, Advertising, and Applied Communication.",3,Bachelors Degree,115,24000,249,23178,68,67,36900,71.0,106.0
194310.0,2791,Pace University,"Private, nonprofit",1,1107,Computer Science.,3,Bachelors Degree,30,25500,265,25385,28,27,51400,26.0,29.0
194310.0,2791,Pace University,"Private, nonprofit",1,1110,Computer/Information Technology Administration and Management.,3,Bachelors Degree,28,25000,259,23527,29,28,51300,26.0,31.0
194310.0,2791,Pace University,"Private, nonprofit",1,2314,Literature.,3,Bachelors Degree,36,24407,253,21483,31,29,24900,23.0,28.0
194310.0,2791,Pace University,"Private, nonprofit",1,2401,"Liberal Arts and Sciences, General Studies and Humanities.",3,Bachelors Degree,22,23000,239,22444,28,28,27500,31.0,35.0
194310.0,2791,Pace University,"Private, nonprofit",1,2601,"Biology, General.",3,Bachelors Degree,58,25000,259,24258,30,28,26800,45.0,40.0
194310.0,2791,Pace University,"Private, nonprofit",1,4201,"Psychology, General.",3,Bachelors Degree,68,26250,272,25835,51,48,27600,62.0,41.0
194310.0,2791,Pace University,"Private, nonprofit",1,4228,"Clinical, Counseling and Applied Psychology.",3,Bachelors Degree,97,25000,259,24119,48,45,35400,80.0,68.0
194310.0,2791,Pace University,"Private, nonprofit",1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,87,25000,259,23778,53,49,26900,71.0,52.0
194310.0,2791,Pace University,"Private, nonprofit",1,4506,Economics.,3,Bachelors Degree,33,26000,270,24757,32,28,55800,26.0,37.0
194310.0,2791,Pace University,"Private, nonprofit",1,4510,Political Science and Government.,3,Bachelors Degree,54,25062,260,24539,34,28,30900,47.0,37.0
194310.0,2791,Pace University,"Private, nonprofit",1,5003,Dance.,3,Bachelors Degree,28,27000,280,24628,22,21,22900,25.0,28.0
194310.0,2791,Pace University,"Private, nonprofit",1,5005,Drama/Theatre Arts and Stagecraft.,3,Bachelors Degree,76,27000,280,26782,51,50,23600,71.0,90.0
194310.0,2791,Pace University,"Private, nonprofit",1,5006,Film/Video and Photographic Arts.,3,Bachelors Degree,35,20748,215,21781,22,22,27100,16.0,34.0
194310.0,2791,Pace University,"Private, nonprofit",1,5010,"Arts, Entertainment,and Media Management.",3,Bachelors Degree,65,25437,264,22740,49,49,27400,40.0,60.0
194310.0,2791,Pace University,"Private, nonprofit",1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,229,24000,249,24320,206,205,84500,153.0,158.0
194310.0,2791,Pace University,"Private, nonprofit",1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,64,23250,241,22988,66,59,42300,67.0,100.0
194310.0,2791,Pace University,"Private, nonprofit",1,5203,Accounting and Related Services.,3,Bachelors Degree,158,26000,270,25205,164,160,59900,143.0,134.0
194310.0,2791,Pace University,"Private, nonprofit",1,5208,Finance and Financial Management Services.,3,Bachelors Degree,137,23375,243,21999,133,123,56000,142.0,148.0
194310.0,2791,Pace University,"Private, nonprofit",1,5210,Human Resources Management and Services.,3,Bachelors Degree,23,24000,249,25184,27,26,42400,22.0,21.0
194310.0,2791,Pace University,"Private, nonprofit",1,5211,International Business.,3,Bachelors Degree,22,26000,270,26151,36,32,43700,31.0,22.0
194310.0,2791,Pace University,"Private, nonprofit",1,5214,Marketing.,3,Bachelors Degree,48,25000,259,24328,51,44,42900,50.0,49.0
194392.0,2795,Paul Smiths College of Arts and Science,"Private, nonprofit",1,302,Natural Resources Management and Policy.,3,Bachelors Degree,41,27000,280,24897,23,22,31400,27.0,27.0
194392.0,2795,Paul Smiths College of Arts and Science,"Private, nonprofit",1,1205,Culinary Arts and Related Services.,3,Bachelors Degree,29,27000,280,28076,23,23,27000,27.0,17.0
194499.0,12358,Plaza College,"Private, for-profit",1,5107,Health and Medical Administrative Services.,3,Bachelors Degree,29,32714,340,31455,26,22,36500,13.0,22.0
194499.0,12358,Plaza College,"Private, for-profit",1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,39,21702,225,21799,36,33,32600,31.0,26.0
194569.0,21691,Davis College,"Private, nonprofit",1,3902,Bible/Biblical Studies.,3,Bachelors Degree,75,18326,190,20635,63,61,20400,41.0,45.0
194578.0,2798,Pratt Institute-Main,"Private, nonprofit",1,402,Architecture.,3,Bachelors Degree,130,31000,322,28803,130,117,48100,139.0,119.0
194578.0,2798,Pratt Institute-Main,"Private, nonprofit",1,1003,Graphic Communications.,3,Bachelors Degree,46,25000,259,27414,37,36,21600,42.0,37.0
194578.0,2798,Pratt Institute-Main,"Private, nonprofit",1,2313,Rhetoric and Composition/Writing Studies.,3,Bachelors Degree,28,25000,259,23178,26,22,21800,23.0,19.0
194578.0,2798,Pratt Institute-Main,"Private, nonprofit",1,5004,Design and Applied Arts.,3,Bachelors Degree,259,25000,259,22871,298,277,34900,330.0,308.0
194578.0,2798,Pratt Institute-Main,"Private, nonprofit",1,5006,Film/Video and Photographic Arts.,3,Bachelors Degree,64,22893,238,22015,62,58,23400,51.0,48.0
194578.0,2798,Pratt Institute-Main,"Private, nonprofit",1,5007,Fine and Studio Arts.,3,Bachelors Degree,49,25000,259,23883,69,63,18200,72.0,57.0
194824.0,2803,Rensselaer Polytechnic Institute,"Private, nonprofit",1,402,Architecture.,3,Bachelors Degree,76,31000,322,26658,58,57,50200,54.0,53.0
194824.0,2803,Rensselaer Polytechnic Institute,"Private, nonprofit",1,1107,Computer Science.,3,Bachelors Degree,235,26000,270,23034,176,173,91900,133.0,167.0
194824.0,2803,Rensselaer Polytechnic Institute,"Private, nonprofit",1,1402,"Aerospace, Aeronautical and Astronautical Engineering.",3,Bachelors Degree,118,26574,276,22601,92,91,69000,78.0,87.0
194824.0,2803,Rensselaer Polytechnic Institute,"Private, nonprofit",1,1405,Biomedical/Medical Engineering.,3,Bachelors Degree,129,27000,280,23410,84,80,66500,97.0,101.0
194824.0,2803,Rensselaer Polytechnic Institute,"Private, nonprofit",1,1407,Chemical Engineering.,3,Bachelors Degree,121,27000,280,23250,95,93,66000,82.0,93.0
194824.0,2803,Rensselaer Polytechnic Institute,"Private, nonprofit",1,1408,Civil Engineering.,3,Bachelors Degree,81,27000,280,25300,71,69,66000,53.0,62.0
194824.0,2803,Rensselaer Polytechnic Institute,"Private, nonprofit",1,1410,"Electrical, Electronics and Communications Engineering.",3,Bachelors Degree,117,25250,262,23012,90,87,74000,81.0,94.0
194824.0,2803,Rensselaer Polytechnic Institute,"Private, nonprofit",1,1414,Environmental/Environmental Health Engineering.,3,Bachelors Degree,26,23750,246,21995,20,20,57400,22.0,16.0
194824.0,2803,Rensselaer Polytechnic Institute,"Private, nonprofit",1,1418,Materials Engineering,3,Bachelors Degree,41,27000,280,23259,31,30,63300,33.0,28.0
194824.0,2803,Rensselaer Polytechnic Institute,"Private, nonprofit",1,1419,Mechanical Engineering.,3,Bachelors Degree,333,24500,254,21857,245,238,66700,190.0,226.0
194824.0,2803,Rensselaer Polytechnic Institute,"Private, nonprofit",1,1423,Nuclear Engineering.,3,Bachelors Degree,44,27000,280,26803,31,31,63900,33.0,33.0
194824.0,2803,Rensselaer Polytechnic Institute,"Private, nonprofit",1,1435,Industrial Engineering.,3,Bachelors Degree,58,25255,262,22627,58,58,72200,37.0,59.0
194824.0,2803,Rensselaer Polytechnic Institute,"Private, nonprofit",1,1512,Computer Engineering Technologies/Technicians.,3,Bachelors Degree,91,25765,267,22398,67,66,88400,54.0,71.0
194824.0,2803,Rensselaer Polytechnic Institute,"Private, nonprofit",1,2701,Mathematics.,3,Bachelors Degree,75,23250,241,21518,46,46,70500,40.0,66.0
194824.0,2803,Rensselaer Polytechnic Institute,"Private, nonprofit",1,4008,Physics.,3,Bachelors Degree,47,27000,280,22652,34,30,65300,29.0,27.0
194824.0,2803,Rensselaer Polytechnic Institute,"Private, nonprofit",1,5004,Design and Applied Arts.,3,Bachelors Degree,45,25000,259,21910,34,32,33600,30.0,31.0
194824.0,2803,Rensselaer Polytechnic Institute,"Private, nonprofit",1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,88,25116,261,23612,77,73,57700,67.0,69.0
194958.0,2805,Roberts Wesleyan College,"Private, nonprofit",1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,158,20834,216,22940,69,68,61800,147.0,135.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,1003,Graphic Communications.,3,Bachelors Degree,66,27000,280,25789,74,71,51100,55.0,49.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,1101,"Computer and Information Sciences, General.",3,Bachelors Degree,82,27000,280,25934,64,63,68000,63.0,66.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,1107,Computer Science.,3,Bachelors Degree,149,27500,285,25808,95,93,85300,104.0,124.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,1108,Computer Software and Media Applications.,3,Bachelors Degree,160,27000,280,25077,138,133,62000,135.0,115.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,1109,Computer Systems Networking and Telecommunications.,3,Bachelors Degree,44,27000,280,27612,35,35,71800,30.0,33.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,1110,Computer/Information Technology Administration and Management.,3,Bachelors Degree,76,27000,280,25811,58,58,83600,67.0,50.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,1405,Biomedical/Medical Engineering.,3,Bachelors Degree,52,27125,282,24744,27,26,64200,26.0,42.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,1407,Chemical Engineering.,3,Bachelors Degree,72,30625,318,27341,60,58,67200,50.0,48.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,1409,Computer Engineering.,3,Bachelors Degree,141,29250,304,26680,144,144,73800,97.0,117.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,1410,"Electrical, Electronics and Communications Engineering.",3,Bachelors Degree,168,27250,283,26581,102,101,68100,110.0,125.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,1419,Mechanical Engineering.,3,Bachelors Degree,231,27000,280,24723,195,191,67600,162.0,181.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,1435,Industrial Engineering.,3,Bachelors Degree,51,28500,296,25922,42,42,68300,37.0,48.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,1502,Civil Engineering Technologies/Technicians.,3,Bachelors Degree,72,26255,272,24635,60,59,55000,60.0,57.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,1503,Electrical Engineering Technologies/Technicians.,3,Bachelors Degree,34,30250,314,27756,28,28,66800,24.0,31.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,1504,Electromechanical Instrumentation and Maintenance Technologies/Technicians.,3,Bachelors Degree,29,29000,301,26353,22,22,62700,24.0,20.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,1508,Mechanical Engineering Related Technologies/Technicians.,3,Bachelors Degree,125,27000,280,25407,119,117,65200,99.0,91.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,1515,Engineering-Related Fields.,3,Bachelors Degree,59,25000,259,23357,64,63,61900,44.0,42.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,1616,American Sign Language.,3,Bachelors Degree,46,26117,271,25688,45,45,30200,39.0,25.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,2401,"Liberal Arts and Sciences, General Studies and Humanities.",3,Bachelors Degree,131,26000,270,24826,82,78,31900,121.0,112.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,2601,"Biology, General.",3,Bachelors Degree,112,27000,280,25515,57,55,28300,93.0,78.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,2612,Biotechnology.,3,Bachelors Degree,44,27000,280,24719,30,27,34800,36.0,40.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,2703,Applied Mathematics.,3,Bachelors Degree,28,27000,280,25321,20,20,38800,25.0,29.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,50,23064,239,21935,30,30,30900,39.0,31.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,5004,Design and Applied Arts.,3,Bachelors Degree,227,27000,280,25324,213,200,29400,170.0,175.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,5006,Film/Video and Photographic Arts.,3,Bachelors Degree,182,27000,280,24323,174,165,28900,152.0,137.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,5109,"Allied Health Diagnostic, Intervention, and Treatment Professions.",3,Bachelors Degree,98,27000,280,25094,66,66,69700,60.0,58.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,5127,Medical Illustration and Informatics.,3,Bachelors Degree,30,27000,280,24235,34,33,30400,30.0,21.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,32,25042,260,23560,25,23,41000,31.0,31.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,5209,Hospitality Administration/Management.,3,Bachelors Degree,38,21300,221,21671,30,28,30200,45.0,24.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,5212,Management Information Systems and Services.,3,Bachelors Degree,56,23781,247,22575,40,40,68800,37.0,55.0
195003.0,2806,Rochester Institute of Technology,"Private, nonprofit",1,5218,"General Sales, Merchandising and Related Marketing Operations.",3,Bachelors Degree,60,23250,241,21984,45,45,47900,62.0,47.0
195030.0,2894,University of Rochester,"Private, nonprofit",1,1107,Computer Science.,3,Bachelors Degree,60,21000,218,20829,20,20,81200,72.0,94.0
195030.0,2894,University of Rochester,"Private, nonprofit",1,1419,Mechanical Engineering.,3,Bachelors Degree,63,21000,218,20903,24,23,64600,66.0,70.0
195030.0,2894,University of Rochester,"Private, nonprofit",1,2301,"English Language and Literature, General.",3,Bachelors Degree,54,23000,239,22062,23,22,25000,43.0,52.0
195030.0,2894,University of Rochester,"Private, nonprofit",1,2601,"Biology, General.",3,Bachelors Degree,215,22760,236,21242,59,51,26400,203.0,192.0
195030.0,2894,University of Rochester,"Private, nonprofit",1,4201,"Psychology, General.",3,Bachelors Degree,130,23000,239,21001,44,41,34700,135.0,132.0
195030.0,2894,University of Rochester,"Private, nonprofit",1,4227,Research and Experimental Psychology.,3,Bachelors Degree,76,23000,239,21078,20,20,32700,73.0,67.0
195030.0,2894,University of Rochester,"Private, nonprofit",1,4506,Economics.,3,Bachelors Degree,79,21000,218,19427,34,33,56600,152.0,157.0
195030.0,2894,University of Rochester,"Private, nonprofit",1,4510,Political Science and Government.,3,Bachelors Degree,53,22371,232,21411,21,20,43800,43.0,52.0
195030.0,2894,University of Rochester,"Private, nonprofit",1,5009,Music.,3,Bachelors Degree,121,27000,280,23227,57,51,19000,128.0,156.0
195030.0,2894,University of Rochester,"Private, nonprofit",1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,249,18750,195,18663,202,201,64800,214.0,214.0
195128.0,2810,The Sage Colleges,"Private, nonprofit",1,2699,"Biological and Biomedical Sciences, Other.",3,Bachelors Degree,48,22000,228,22068,32,30,34600,43.0,32.0
195128.0,2810,The Sage Colleges,"Private, nonprofit",1,4599,"Social Sciences, Other.",3,Bachelors Degree,47,22710,236,22474,45,44,29200,23.0,30.0
195128.0,2810,The Sage Colleges,"Private, nonprofit",1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,145,24479,254,23339,123,122,59200,101.0,88.0
195128.0,2810,The Sage Colleges,"Private, nonprofit",1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,61,25000,259,23522,47,45,34700,39.0,37.0
195164.0,2817,St Bonaventure University,"Private, nonprofit",1,904,Journalism.,3,Bachelors Degree,54,27000,280,25178,53,52,27700,35.0,49.0
195164.0,2817,St Bonaventure University,"Private, nonprofit",1,907,"Radio, Television, and Digital Communication.",3,Bachelors Degree,33,27000,280,24565,22,22,31200,24.0,23.0
195164.0,2817,St Bonaventure University,"Private, nonprofit",1,3105,Health and Physical Education/Fitness.,3,Bachelors Degree,35,24377,253,23067,23,22,26100,31.0,22.0
195164.0,2817,St Bonaventure University,"Private, nonprofit",1,4511,Sociology.,3,Bachelors Degree,38,25000,259,22532,31,29,25800,27.0,22.0
195164.0,2817,St Bonaventure University,"Private, nonprofit",1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,37,19500,202,20768,24,24,35600,32.0,28.0
195164.0,2817,St Bonaventure University,"Private, nonprofit",1,5203,Accounting and Related Services.,3,Bachelors Degree,61,27000,280,24555,59,59,48000,51.0,46.0
195164.0,2817,St Bonaventure University,"Private, nonprofit",1,5208,Finance and Financial Management Services.,3,Bachelors Degree,34,25839,268,24574,22,22,49500,19.0,32.0
195164.0,2817,St Bonaventure University,"Private, nonprofit",1,5214,Marketing.,3,Bachelors Degree,45,27000,280,24775,34,33,36500,33.0,38.0
195173.0,2820,St Francis College,"Private, nonprofit",1,901,Communication and Media Studies.,3,Bachelors Degree,PrivacySuppressed,25250,262,23468,PrivacySuppressed,PrivacySuppressed,28600,9.0,18.0
195173.0,2820,St Francis College,"Private, nonprofit",1,1101,"Computer and Information Sciences, General.",3,Bachelors Degree,PrivacySuppressed,28208,293,24325,PrivacySuppressed,PrivacySuppressed,30700,,
195173.0,2820,St Francis College,"Private, nonprofit",1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,27,25377,263,25674,24,22,31500,19.0,28.0
195173.0,2820,St Francis College,"Private, nonprofit",1,2601,"Biology, General.",3,Bachelors Degree,56,21028,218,22278,34,33,26900,63.0,37.0
195173.0,2820,St Francis College,"Private, nonprofit",1,4201,"Psychology, General.",3,Bachelors Degree,52,27000,280,26475,51,51,24300,37.0,48.0
195173.0,2820,St Francis College,"Private, nonprofit",1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,52,24500,254,22911,46,45,34600,39.0,36.0
